

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 15 12:12:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240                           
   241                           ; Clear objects allocated to COMMON
   242  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   243  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   245                           
   246                           ; Clear objects allocated to BANK0
   247  0012  1283               	bcf	3,5	;RP0=0, select bank0
   248  0013  1303               	bcf	3,6	;RP1=0, select bank0
   249  0014  01A0               	clrf	__pbssBANK0& (0+127)
   250  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   251  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   252  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   253  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   254  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   255  001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   256  001B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   257  001C  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   258  001D  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   259  001E  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   260  001F                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  001F                     __end_of__initialization:
   264  001F  0183               	clrf	3
   265  0020  120A  118A  28B6   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  0078                     __pbssCOMMON:
   269  0078                     _decenas:
   270  0078                     	ds	1
   271  0079                     _centenas:
   272  0079                     	ds	1
   273  007A                     _numero:
   274  007A                     	ds	1
   275                           
   276                           	psect	bssBANK0
   277  0020                     __pbssBANK0:
   278  0020                     _segC:
   279  0020                     	ds	2
   280  0022                     _segD:
   281  0022                     	ds	2
   282  0024                     _segU:
   283  0024                     	ds	2
   284  0026                     _banderaT0:
   285  0026                     	ds	1
   286  0027                     _unidades:
   287  0027                     	ds	1
   288  0028                     _b_dec:
   289  0028                     	ds	1
   290  0029                     _b_inc:
   291  0029                     	ds	1
   292  002A                     _count:
   293  002A                     	ds	1
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_setup:
   298  0070                     ?_decimales:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_display:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_ISR:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_ISR:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0070                     	ds	3
   316  0073                     ??_setup:
   317  0073                     ??_display:	
   318                           ; 1 bytes @ 0x3
   319                           
   320  0073                     ?___bmul:	
   321                           ; 1 bytes @ 0x3
   322                           
   323  0073                     ?_Config_7:	
   324                           ; 1 bytes @ 0x3
   325                           
   326  0073                     ?___awdiv:	
   327                           ; 2 bytes @ 0x3
   328                           
   329  0073                     ___bmul@multiplicand:	
   330                           ; 2 bytes @ 0x3
   331                           
   332  0073                     Config_7@numero7:	
   333                           ; 1 bytes @ 0x3
   334                           
   335  0073                     ___awdiv@divisor:	
   336                           ; 2 bytes @ 0x3
   337                           
   338                           
   339                           ; 2 bytes @ 0x3
   340  0073                     	ds	1
   341  0074                     ??___bmul:
   342                           
   343                           ; 1 bytes @ 0x4
   344  0074                     	ds	1
   345  0075                     ??_Config_7:
   346  0075                     ___bmul@product:	
   347                           ; 1 bytes @ 0x5
   348                           
   349  0075                     ___awdiv@dividend:	
   350                           ; 1 bytes @ 0x5
   351                           
   352                           
   353                           ; 2 bytes @ 0x5
   354  0075                     	ds	1
   355  0076                     ___bmul@multiplier:
   356                           
   357                           ; 1 bytes @ 0x6
   358  0076                     	ds	1
   359  0077                     ??___awdiv:
   360                           
   361                           ; 1 bytes @ 0x7
   362  0077                     	ds	1
   363                           
   364                           	psect	cstackBANK0
   365  002B                     __pcstackBANK0:
   366  002B                     ___awdiv@counter:
   367  002B                     Config_7@seg:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 2 bytes @ 0x0
   372  002B                     	ds	1
   373  002C                     ___awdiv@sign:
   374                           
   375                           ; 1 bytes @ 0x1
   376  002C                     	ds	1
   377  002D                     Config_7@valor:
   378  002D                     ___awdiv@quotient:	
   379                           ; 2 bytes @ 0x2
   380                           
   381                           
   382                           ; 2 bytes @ 0x2
   383  002D                     	ds	2
   384  002F                     ??_decimales:
   385                           
   386                           ; 1 bytes @ 0x4
   387  002F                     	ds	3
   388  0032                     ??_main:
   389                           
   390                           ; 1 bytes @ 0x7
   391  0032                     	ds	2
   392                           
   393                           	psect	maintext
   394  00B6                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 87 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       2       0       0       0
   417 ;;      Totals:         0       2       0       0       0
   418 ;;Total ram usage:        2 bytes
   419 ;; Hardware stack levels required when called:    3
   420 ;; This function calls:
   421 ;;		_Config_7
   422 ;;		_decimales
   423 ;;		_display
   424 ;;		_setup
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  00B6                     _main:
   433  00B6                     l1300:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;main.c: 90:     display();
   439  00B6  120A  118A  21E5  120A  118A  	fcall	_setup
   440  00BB                     l1302:
   441                           
   442                           ;main.c: 97: ;main.c: 99: 
   443  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   444  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   445  00BD  1C06               	btfss	6,0	;volatile
   446  00BE  28C0               	goto	u411
   447  00BF  28C1               	goto	u410
   448  00C0                     u411:
   449  00C0  28C3               	goto	l79
   450  00C1                     u410:
   451  00C1                     l1304:
   452                           
   453                           ;main.c: 100: ;main.c: 101: 
   454  00C1  01A9               	clrf	_b_inc
   455  00C2  0AA9               	incf	_b_inc,f
   456  00C3                     l79:	
   457                           ;main.c: 102: void setup(void) {
   458                           
   459                           
   460                           ;main.c: 103: 
   461  00C3  1806               	btfsc	6,0	;volatile
   462  00C4  28C6               	goto	u421
   463  00C5  28C7               	goto	u420
   464  00C6                     u421:
   465  00C6  28D1               	goto	l1312
   466  00C7                     u420:
   467  00C7                     l1306:
   468  00C7  0329               	decf	_b_inc,w
   469  00C8  1D03               	btfss	3,2
   470  00C9  28CB               	goto	u431
   471  00CA  28CC               	goto	u430
   472  00CB                     u431:
   473  00CB  28D1               	goto	l1312
   474  00CC                     u430:
   475  00CC                     l1308:
   476                           
   477                           ;main.c: 104:     v_tmr0 = 61;;main.c: 105: 
   478  00CC  01A9               	clrf	_b_inc
   479  00CD                     l1310:
   480                           
   481                           ;main.c: 106: 
   482  00CD  3001               	movlw	1
   483  00CE  00B2               	movwf	??_main
   484  00CF  0832               	movf	??_main,w
   485  00D0  0787               	addwf	7,f	;volatile
   486  00D1                     l1312:
   487                           
   488                           ;main.c: 109: 
   489  00D1  1C86               	btfss	6,1	;volatile
   490  00D2  28D4               	goto	u441
   491  00D3  28D5               	goto	u440
   492  00D4                     u441:
   493  00D4  28D7               	goto	l81
   494  00D5                     u440:
   495  00D5                     l1314:
   496                           
   497                           ;main.c: 110:     TRISC = 0;;main.c: 111:     PORTC = 0;
   498  00D5  01A8               	clrf	_b_dec
   499  00D6  0AA8               	incf	_b_dec,f
   500  00D7                     l81:	
   501                           ;main.c: 112: 
   502                           
   503                           
   504                           ;main.c: 113:     TRISA = 0;
   505  00D7  1886               	btfsc	6,1	;volatile
   506  00D8  28DA               	goto	u451
   507  00D9  28DB               	goto	u450
   508  00DA                     u451:
   509  00DA  28E3               	goto	l1322
   510  00DB                     u450:
   511  00DB                     l1316:
   512  00DB  0328               	decf	_b_dec,w
   513  00DC  1D03               	btfss	3,2
   514  00DD  28DF               	goto	u461
   515  00DE  28E0               	goto	u460
   516  00DF                     u461:
   517  00DF  28E3               	goto	l1322
   518  00E0                     u460:
   519  00E0                     l1318:
   520                           
   521                           ;main.c: 114:     PORTA = 0;;main.c: 115: 
   522  00E0  01A8               	clrf	_b_dec
   523  00E1                     l1320:
   524                           
   525                           ;main.c: 116:     TRISB = 0;
   526  00E1  3001               	movlw	1
   527  00E2  0287               	subwf	7,f	;volatile
   528  00E3                     l1322:
   529                           
   530                           ;main.c: 119:     TRISD = 0;
   531  00E3  120A  118A  2192  120A  118A  	fcall	_decimales
   532  00E8                     l1324:
   533                           
   534                           ;main.c: 121: 
   535  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   536  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   537  00EA  0827               	movf	_unidades,w
   538  00EB  00B2               	movwf	??_main
   539  00EC  01B3               	clrf	??_main+1
   540  00ED  0832               	movf	??_main,w
   541  00EE  00F3               	movwf	Config_7@numero7
   542  00EF  0833               	movf	??_main+1,w
   543  00F0  00F4               	movwf	Config_7@numero7+1
   544  00F1  120A  118A  2023  120A  118A  	fcall	_Config_7
   545  00F6  0874               	movf	?_Config_7+1,w
   546  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   547  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   548  00F9  00A5               	movwf	_segU+1
   549  00FA  0873               	movf	?_Config_7,w
   550  00FB  00A4               	movwf	_segU
   551  00FC                     l1326:
   552                           
   553                           ;main.c: 122:     ANSEL = 0;
   554  00FC  0878               	movf	_decenas,w
   555  00FD  00B2               	movwf	??_main
   556  00FE  01B3               	clrf	??_main+1
   557  00FF  0832               	movf	??_main,w
   558  0100  00F3               	movwf	Config_7@numero7
   559  0101  0833               	movf	??_main+1,w
   560  0102  00F4               	movwf	Config_7@numero7+1
   561  0103  120A  118A  2023  120A  118A  	fcall	_Config_7
   562  0108  0874               	movf	?_Config_7+1,w
   563  0109  1283               	bcf	3,5	;RP0=0, select bank0
   564  010A  1303               	bcf	3,6	;RP1=0, select bank0
   565  010B  00A3               	movwf	_segD+1
   566  010C  0873               	movf	?_Config_7,w
   567  010D  00A2               	movwf	_segD
   568  010E                     l1328:
   569                           
   570                           ;main.c: 123:     ANSELH = 0;
   571  010E  0879               	movf	_centenas,w
   572  010F  00B2               	movwf	??_main
   573  0110  01B3               	clrf	??_main+1
   574  0111  0832               	movf	??_main,w
   575  0112  00F3               	movwf	Config_7@numero7
   576  0113  0833               	movf	??_main+1,w
   577  0114  00F4               	movwf	Config_7@numero7+1
   578  0115  120A  118A  2023  120A  118A  	fcall	_Config_7
   579  011A  0874               	movf	?_Config_7+1,w
   580  011B  1283               	bcf	3,5	;RP0=0, select bank0
   581  011C  1303               	bcf	3,6	;RP1=0, select bank0
   582  011D  00A1               	movwf	_segC+1
   583  011E  0873               	movf	?_Config_7,w
   584  011F  00A0               	movwf	_segC
   585  0120                     l1330:
   586                           
   587                           ;main.c: 125: 
   588  0120  120A  118A  2220  120A  118A  	fcall	_display
   589  0125  28BB               	goto	l1302
   590  0126  120A  118A  280C   	ljmp	start
   591  0129                     __end_of_main:
   592                           
   593                           	psect	text1
   594  01E5                     __ptext1:	
   595 ;; *************** function _setup *****************
   596 ;; Defined at:
   597 ;;		line 137 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          1       0       0       0       0
   614 ;;      Totals:         1       0       0       0       0
   615 ;;Total ram usage:        1 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _setup
   627  01E5                     _setup:
   628  01E5                     l1036:	
   629                           ;incstack = 0
   630                           ; Regs used in _setup: [wreg+status,2]
   631                           
   632                           
   633                           ;main.c: 139:     OPTION_REGbits.PS2 = 1;
   634  01E5  303D               	movlw	61
   635  01E6  00F3               	movwf	??_setup
   636  01E7  0873               	movf	??_setup,w
   637  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   638  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   639  01EA  00B4               	movwf	_v_tmr0
   640  01EB                     l1038:
   641                           
   642                           ;main.c: 142:     TMR0 = v_tmr0;
   643  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   644  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   645  01ED  0189               	clrf	9	;volatile
   646  01EE                     l1040:
   647                           
   648                           ;main.c: 143: 
   649  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   650  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   651  01F0  0189               	clrf	9	;volatile
   652  01F1                     l1042:
   653                           
   654                           ;main.c: 145: 
   655  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   656  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   657  01F3  0187               	clrf	7	;volatile
   658  01F4                     l1044:
   659                           
   660                           ;main.c: 146: }
   661  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   662  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   663  01F6  0187               	clrf	7	;volatile
   664  01F7                     l1046:
   665                           
   666                           ;main.c: 148: 
   667  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   668  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   669  01F9  0185               	clrf	5	;volatile
   670  01FA                     l1048:
   671                           
   672                           ;main.c: 149: 
   673  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   674  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   675  01FC  0185               	clrf	5	;volatile
   676  01FD                     l1050:
   677                           
   678                           ;main.c: 151: 
   679  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   680  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   681  01FF  0186               	clrf	6	;volatile
   682  0200                     l1052:
   683                           
   684                           ;main.c: 152: void decimales(void)
   685  0200  1283               	bcf	3,5	;RP0=0, select bank0
   686  0201  1303               	bcf	3,6	;RP1=0, select bank0
   687  0202  0186               	clrf	6	;volatile
   688  0203                     l1054:
   689                           
   690                           ;main.c: 154:     numero = PORTC;
   691  0203  1683               	bsf	3,5	;RP0=1, select bank1
   692  0204  1303               	bcf	3,6	;RP1=0, select bank1
   693  0205  0188               	clrf	8	;volatile
   694  0206                     l1056:
   695                           
   696                           ;main.c: 155: 
   697  0206  1283               	bcf	3,5	;RP0=0, select bank0
   698  0207  1303               	bcf	3,6	;RP1=0, select bank0
   699  0208  0188               	clrf	8	;volatile
   700  0209                     l1058:
   701                           
   702                           ;main.c: 157: 
   703  0209  1683               	bsf	3,5	;RP0=1, select bank3
   704  020A  1703               	bsf	3,6	;RP1=1, select bank3
   705  020B  0188               	clrf	8	;volatile
   706  020C                     l1060:
   707                           
   708                           ;main.c: 158:     numero = numero - (centenas*100);
   709  020C  0189               	clrf	9	;volatile
   710  020D                     l1062:
   711                           
   712                           ;main.c: 161: 
   713  020D  178B               	bsf	11,7	;volatile
   714  020E                     l1064:
   715                           
   716                           ;main.c: 162:     unidades = numero - (decenas*10);
   717  020E  158B               	bsf	11,3	;volatile
   718  020F                     l1066:
   719                           
   720                           ;main.c: 163: 
   721  020F  168B               	bsf	11,5	;volatile
   722  0210                     l1068:
   723                           
   724                           ;main.c: 165: 
   725  0210  100B               	bcf	11,0	;volatile
   726  0211                     l1070:
   727                           
   728                           ;main.c: 166: 
   729  0211  110B               	bcf	11,2	;volatile
   730  0212                     l1072:
   731                           
   732                           ;main.c: 168: {
   733  0212  1683               	bsf	3,5	;RP0=1, select bank1
   734  0213  1303               	bcf	3,6	;RP1=0, select bank1
   735  0214  1416               	bsf	22,0	;volatile
   736  0215                     l1074:
   737                           
   738                           ;main.c: 169:     int valor, seg;
   739  0215  1496               	bsf	22,1	;volatile
   740  0216                     l1076:
   741                           
   742                           ;main.c: 172:     switch(seg)
   743  0216  1281               	bcf	1,5	;volatile
   744  0217                     l1078:
   745                           
   746                           ;main.c: 173:     {
   747  0217  1181               	bcf	1,3	;volatile
   748  0218                     l1080:
   749                           
   750                           ;main.c: 174:         case 0:
   751  0218  1501               	bsf	1,2	;volatile
   752  0219                     l1082:
   753                           
   754                           ;main.c: 175:             valor= 0b00111111;
   755  0219  1481               	bsf	1,1	;volatile
   756  021A                     l1084:
   757                           
   758                           ;main.c: 176:             break;
   759  021A  1401               	bsf	1,0	;volatile
   760                           
   761                           ;main.c: 177:         case 1:
   762  021B  1283               	bcf	3,5	;RP0=0, select bank0
   763  021C  1303               	bcf	3,6	;RP1=0, select bank0
   764  021D  0834               	movf	_v_tmr0,w
   765  021E  0081               	movwf	1	;volatile
   766  021F                     l88:
   767  021F  0008               	return
   768  0220                     __end_of_setup:
   769                           
   770                           	psect	text2
   771  0220                     __ptext2:	
   772 ;; *************** function _display *****************
   773 ;; Defined at:
   774 ;;		line 262 in file "main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
