

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 09:54:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  0085                     _TRISA	set	133
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Clear objects allocated to COMMON
   250  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   251  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   252  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0012  1283               	bcf	3,5	;RP0=0, select bank0
   256  0013  1303               	bcf	3,6	;RP1=0, select bank0
   257  0014  01AC               	clrf	__pbssBANK0& (0+127)
   258  0015  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   259  0016  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   260  0017  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   261  0018                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0018                     __end_of__initialization:
   265  0018  0183               	clrf	3
   266  0019  120A  118A  2A47   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0078                     __pbssCOMMON:
   270  0078                     _segU:
   271  0078                     	ds	1
   272  0079                     _b_dec:
   273  0079                     	ds	1
   274  007A                     _b_inc:
   275  007A                     	ds	1
   276                           
   277                           	psect	bssBANK0
   278  002C                     __pbssBANK0:
   279  002C                     _banderaT0:
   280  002C                     	ds	1
   281  002D                     _segC:
   282  002D                     	ds	1
   283  002E                     _segD:
   284  002E                     	ds	1
   285  002F                     _count:
   286  002F                     	ds	1
   287                           
   288                           	psect	cstackCOMMON
   289  0070                     __pcstackCOMMON:
   290  0070                     ?_setup:
   291  0070                     ?_decimales:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_display3:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_ISR:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_ISR:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_Config_7:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 1 bytes @ 0x0
   311  0070                     	ds	3
   312  0073                     ??_setup:
   313  0073                     ??_Config_7:	
   314                           ; 1 bytes @ 0x3
   315                           
   316  0073                     ?___bmul:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     ?___awdiv:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     ___bmul@multiplicand:	
   323                           ; 2 bytes @ 0x3
   324                           
   325  0073                     ___awdiv@divisor:	
   326                           ; 1 bytes @ 0x3
   327                           
   328                           
   329                           ; 2 bytes @ 0x3
   330  0073                     	ds	1
   331  0074                     ??___bmul:
   332                           
   333                           ; 1 bytes @ 0x4
   334  0074                     	ds	1
   335  0075                     Config_7@numero7:
   336  0075                     ___bmul@product:	
   337                           ; 1 bytes @ 0x5
   338                           
   339  0075                     ___awdiv@dividend:	
   340                           ; 1 bytes @ 0x5
   341                           
   342                           
   343                           ; 2 bytes @ 0x5
   344  0075                     	ds	1
   345  0076                     Config_7@seg:
   346  0076                     ___bmul@multiplier:	
   347                           ; 1 bytes @ 0x6
   348                           
   349                           
   350                           ; 1 bytes @ 0x6
   351  0076                     	ds	1
   352  0077                     ??___awdiv:
   353  0077                     Config_7@valor:	
   354                           ; 1 bytes @ 0x7
   355                           
   356                           
   357                           ; 1 bytes @ 0x7
   358  0077                     	ds	1
   359  0078                     ??_main:
   360                           
   361                           	psect	cstackBANK0
   362  0020                     __pcstackBANK0:	
   363                           ; 1 bytes @ 0x8
   364                           
   365  0020                     ??_display3:
   366  0020                     ___awdiv@counter:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0020                     	ds	1
   372  0021                     ___awdiv@sign:
   373                           
   374                           ; 1 bytes @ 0x1
   375  0021                     	ds	1
   376  0022                     ___awdiv@quotient:
   377                           
   378                           ; 2 bytes @ 0x2
   379  0022                     	ds	2
   380  0024                     ??_decimales:
   381                           
   382                           ; 1 bytes @ 0x4
   383  0024                     	ds	3
   384                           
   385                           	psect	maintext
   386  0247                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 103 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels required when called:    3
   412 ;; This function calls:
   413 ;;		_decimales
   414 ;;		_display3
   415 ;;		_setup
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  0247                     _main:
   424  0247                     l1308:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;main.c: 106:     PORTE = 0;
   430  0247  120A  118A  21F6  120A  118A  	fcall	_setup
   431  024C                     l80:	
   432                           ;main.c: 112:     INTCONbits.GIE = 1;
   433                           
   434                           
   435                           ;main.c: 113:     INTCONbits.RBIE = 1;;main.c: 115: 
   436  024C  120A  118A  2117  120A  118A  	fcall	_decimales
   437  0251                     l1310:
   438                           
   439                           ;main.c: 117:     INTCONbits.T0IF = 0;
   440  0251  120A  118A  216A  120A  118A  	fcall	_display3
   441  0256  2A4C               	goto	l80
   442  0257  120A  118A  280C   	ljmp	start
   443  025A                     __end_of_main:
   444                           
   445                           	psect	text1
   446  01F6                     __ptext1:	
   447 ;; *************** function _setup *****************
   448 ;; Defined at:
   449 ;;		line 126 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          1       0       0       0       0
   466 ;;      Totals:         1       0       0       0       0
   467 ;;Total ram usage:        1 bytes
   468 ;; Hardware stack levels used:    1
   469 ;; Hardware stack levels required when called:    1
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _setup
   479  01F6                     _setup:
   480  01F6                     l1090:	
   481                           ;incstack = 0
   482                           ; Regs used in _setup: [wreg+status,2]
   483                           
   484                           
   485                           ;main.c: 129:     TMR0 = v_tmr0;
   486  01F6  30EC               	movlw	236
   487  01F7  00F3               	movwf	??_setup
   488  01F8  0873               	movf	??_setup,w
   489  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   490  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   491  01FB  00AB               	movwf	_v_tmr0
   492  01FC                     l1092:
   493                           
   494                           ;main.c: 132: 
   495  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   496  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   497  01FE  0185               	clrf	5	;volatile
   498  01FF                     l1094:
   499                           
   500                           ;main.c: 133: 
   501  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   502  0200  1303               	bcf	3,6	;RP1=0, select bank0
   503  0201  0185               	clrf	5	;volatile
   504                           
   505                           ;main.c: 134: 
   506  0202  30FF               	movlw	255
   507  0203  1683               	bsf	3,5	;RP0=1, select bank1
   508  0204  1303               	bcf	3,6	;RP1=0, select bank1
   509  0205  0086               	movwf	6	;volatile
   510  0206                     l1096:
   511                           
   512                           ;main.c: 135: 
   513  0206  1283               	bcf	3,5	;RP0=0, select bank0
   514  0207  1303               	bcf	3,6	;RP1=0, select bank0
   515  0208  0186               	clrf	6	;volatile
   516  0209                     l1098:
   517                           
   518                           ;main.c: 136: 
   519  0209  1683               	bsf	3,5	;RP0=1, select bank1
   520  020A  1303               	bcf	3,6	;RP1=0, select bank1
   521  020B  0187               	clrf	7	;volatile
   522  020C                     l1100:
   523                           
   524                           ;main.c: 137: void decimales(void)
   525  020C  1283               	bcf	3,5	;RP0=0, select bank0
   526  020D  1303               	bcf	3,6	;RP1=0, select bank0
   527  020E  0187               	clrf	7	;volatile
   528  020F                     l1102:
   529                           
   530                           ;main.c: 138: {
   531  020F  1683               	bsf	3,5	;RP0=1, select bank1
   532  0210  1303               	bcf	3,6	;RP1=0, select bank1
   533  0211  0188               	clrf	8	;volatile
   534  0212                     l1104:
   535                           
   536                           ;main.c: 139: 
   537  0212  1283               	bcf	3,5	;RP0=0, select bank0
   538  0213  1303               	bcf	3,6	;RP1=0, select bank0
   539  0214  0188               	clrf	8	;volatile
   540  0215                     l1106:
   541                           
   542                           ;main.c: 140: 
   543  0215  1683               	bsf	3,5	;RP0=1, select bank1
   544  0216  1303               	bcf	3,6	;RP1=0, select bank1
   545  0217  0189               	clrf	9	;volatile
   546  0218                     l1108:
   547                           
   548                           ;main.c: 141: 
   549  0218  1283               	bcf	3,5	;RP0=0, select bank0
   550  0219  1303               	bcf	3,6	;RP1=0, select bank0
   551  021A  0189               	clrf	9	;volatile
   552  021B                     l1110:
   553                           
   554                           ;main.c: 142:     numero = PORTC;
   555  021B  1683               	bsf	3,5	;RP0=1, select bank3
   556  021C  1703               	bsf	3,6	;RP1=1, select bank3
   557  021D  0188               	clrf	8	;volatile
   558  021E                     l1112:
   559                           
   560                           ;main.c: 143:     centenas = numero / 100;
   561  021E  0189               	clrf	9	;volatile
   562  021F                     l1114:
   563                           
   564                           ;main.c: 147: 
   565  021F  178B               	bsf	11,7	;volatile
   566  0220                     l1116:
   567                           
   568                           ;main.c: 148: }
   569  0220  158B               	bsf	11,3	;volatile
   570  0221                     l1118:
   571                           
   572                           ;main.c: 149: 
   573  0221  168B               	bsf	11,5	;volatile
   574  0222                     l1120:
   575                           
   576                           ;main.c: 151: uint8_t Config_7(uint8_t numero7)
   577  0222  100B               	bcf	11,0	;volatile
   578  0223                     l1122:
   579                           
   580                           ;main.c: 152: {
   581  0223  110B               	bcf	11,2	;volatile
   582  0224                     l1124:
   583                           
   584                           ;main.c: 154: 
   585  0224  1683               	bsf	3,5	;RP0=1, select bank1
   586  0225  1303               	bcf	3,6	;RP1=0, select bank1
   587  0226  1416               	bsf	22,0	;volatile
   588  0227                     l1126:
   589                           
   590                           ;main.c: 155: 
   591  0227  1496               	bsf	22,1	;volatile
   592  0228                     l1128:
   593                           
   594                           ;main.c: 159:     switch(seg)
   595  0228  1281               	bcf	1,5	;volatile
   596  0229                     l1130:
   597                           
   598                           ;main.c: 160:     {
   599  0229  1181               	bcf	1,3	;volatile
   600  022A                     l1132:
   601                           
   602                           ;main.c: 161:         case 0:
   603  022A  1501               	bsf	1,2	;volatile
   604  022B                     l1134:
   605                           
   606                           ;main.c: 162:             valor= 0b00111111;
   607  022B  1481               	bsf	1,1	;volatile
   608  022C                     l1136:
   609                           
   610                           ;main.c: 163:             break;
   611  022C  1401               	bsf	1,0	;volatile
   612  022D                     l1138:
   613                           
   614                           ;main.c: 164:         case 1:
   615  022D  1283               	bcf	3,5	;RP0=0, select bank0
   616  022E  1303               	bcf	3,6	;RP1=0, select bank0
   617  022F  082B               	movf	_v_tmr0,w
   618  0230  0081               	movwf	1	;volatile
   619  0231                     l86:
   620  0231  0008               	return
   621  0232                     __end_of_setup:
   622                           
   623                           	psect	text2
   624  016A                     __ptext2:	
   625 ;; *************** function _display3 *****************
   626 ;; Defined at:
   627 ;;		line 249 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       2       0       0       0
   644 ;;      Totals:         0       2       0       0       0
   645 ;;Total ram usage:        2 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    2
   648 ;; This function calls:
   649 ;;		_Config_7
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _display3
   657  016A                     _display3:
   658  016A                     l1272:	
   659                           ;incstack = 0
   660                           ; Regs used in _display3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662  016A  299F               	goto	l1302
   663  016B                     l1274:
   664  016B  0188               	clrf	8	;volatile
   665  016C                     l1276:
   666  016C  3001               	movlw	1
   667  016D  0089               	movwf	9	;volatile
   668  016E                     l1278:
   669  016E  0827               	movf	_unidades,w
   670  016F  120A  118A  201C  120A  118A  	fcall	_Config_7
   671  0174  1283               	bcf	3,5	;RP0=0, select bank0
   672  0175  1303               	bcf	3,6	;RP1=0, select bank0
   673  0176  00A0               	movwf	??_display3
   674  0177  0820               	movf	??_display3,w
   675  0178  00F8               	movwf	_segU
   676  0179                     l1280:
   677  0179  0878               	movf	_segU,w
   678  017A  0088               	movwf	8	;volatile
   679  017B  29B4               	goto	l118
   680  017C                     l1282:
   681  017C  0188               	clrf	8	;volatile
   682  017D                     l1284:
   683  017D  3002               	movlw	2
   684  017E  0089               	movwf	9	;volatile
   685  017F                     l1286:
   686  017F  0828               	movf	_decenas,w
   687  0180  120A  118A  201C  120A  118A  	fcall	_Config_7
   688  0185  1283               	bcf	3,5	;RP0=0, select bank0
   689  0186  1303               	bcf	3,6	;RP1=0, select bank0
   690  0187  00A0               	movwf	??_display3
   691  0188  0820               	movf	??_display3,w
   692  0189  00AE               	movwf	_segD
   693  018A                     l1288:
   694  018A  082E               	movf	_segD,w
   695  018B  0088               	movwf	8	;volatile
   696  018C  29B4               	goto	l118
   697  018D                     l1290:
   698  018D  0188               	clrf	8	;volatile
   699  018E                     l1292:
   700  018E  3004               	movlw	4
   701  018F  0089               	movwf	9	;volatile
   702  0190                     l1294:
   703  0190  0829               	movf	_centenas,w
   704  0191  120A  118A  201C  120A  118A  	fcall	_Config_7
   705  0196  1283               	bcf	3,5	;RP0=0, select bank0
   706  0197  1303               	bcf	3,6	;RP1=0, select bank0
   707  0198  00A0               	movwf	??_display3
   708  0199  0820               	movf	??_display3,w
   709  019A  00AD               	movwf	_segC
   710  019B                     l1296:
   711  019B  082D               	movf	_segC,w
   712  019C  0088               	movwf	8	;volatile
   713  019D                     l1298:
   714  019D  01AC               	clrf	_banderaT0
   715  019E  29B4               	goto	l118
   716  019F                     l1302:
   717  019F  1283               	bcf	3,5	;RP0=0, select bank0
   718  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   719  01A1  082C               	movf	_banderaT0,w
   720  01A2  00A0               	movwf	??_display3
   721  01A3  01A1               	clrf	??_display3+1
   722                           
   723                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   724                           ; Switch size 1, requested type "simple"
   725                           ; Number of cases is 1, Range of values is 0 to 0
   726                           ; switch strategies available:
   727                           ; Name         Instructions Cycles
   728                           ; simple_byte            4     3 (average)
   729                           ; direct_byte           11     8 (fixed)
   730                           ; jumptable            260     6 (fixed)
   731                           ;	Chosen strategy is simple_byte
   732  01A4  0821               	movf	??_display3+1,w
   733  01A5  3A00               	xorlw	0	; case 0
   734  01A6  1903               	skipnz
   735  01A7  29A9               	goto	l1352
   736  01A8  29B4               	goto	l118
   737  01A9                     l1352:
   738                           
   739                           ; Switch size 1, requested type "simple"
   740                           ; Number of cases is 3, Range of values is 1 to 3
   741                           ; switch strategies available:
   742                           ; Name         Instructions Cycles
   743                           ; simple_byte           10     6 (average)
   744                           ; direct_byte           20    11 (fixed)
   745                           ; jumptable            263     9 (fixed)
   746                           ;	Chosen strategy is simple_byte
   747  01A9  0820               	movf	??_display3,w
   748  01AA  3A01               	xorlw	1	; case 1
   749  01AB  1903               	skipnz
   750  01AC  296B               	goto	l1274
   751  01AD  3A03               	xorlw	3	; case 2
   752  01AE  1903               	skipnz
   753  01AF  297C               	goto	l1282
   754  01B0  3A01               	xorlw	1	; case 3
   755  01B1  1903               	skipnz
   756  01B2  298D               	goto	l1290
   757  01B3  29B4               	goto	l118
   758  01B4                     l118:
   759  01B4  0008               	return
   760  01B5                     __end_of_display3:
   761                           
   762                           	psect	text3
   763  001C                     __ptext3:	
   764 ;; *************** function _Config_7 *****************
   765 ;; Defined at:
   766 ;;		line 186 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  numero7         1    wreg     unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  numero7         1    5[COMMON] unsigned char 
   771 ;;  valor           1    7[COMMON] unsigned char 
   772 ;;  seg             1    6[COMMON] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      unsigned char 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
