

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 08:44:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   241  0088                     _TRISD	set	136
   242  0086                     _TRISB	set	134
   243  0085                     _TRISA	set	133
   244  0087                     _TRISC	set	135
   245  0089                     _TRISE	set	137
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250  000F                     start_initialization:	
   251                           ; #config settings
   252                           
   253  000F                     __initialization:
   254                           
   255                           ; Clear objects allocated to COMMON
   256  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   257  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   258  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   259                           
   260                           ; Clear objects allocated to BANK0
   261  0012  1283               	bcf	3,5	;RP0=0, select bank0
   262  0013  1303               	bcf	3,6	;RP1=0, select bank0
   263  0014  01B0               	clrf	__pbssBANK0& (0+127)
   264  0015                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0015                     __end_of__initialization:
   268  0015  0183               	clrf	3
   269  0016  120A  118A  29E4   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  0078                     __pbssCOMMON:
   273  0078                     _banderaT0:
   274  0078                     	ds	1
   275  0079                     _b_dec:
   276  0079                     	ds	1
   277  007A                     _b_inc:
   278  007A                     	ds	1
   279                           
   280                           	psect	bssBANK0
   281  0030                     __pbssBANK0:
   282  0030                     _count:
   283  0030                     	ds	1
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_setup:
   288  0070                     ?_decimales:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_Config_7:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_display:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_ISR:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_ISR:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0070                     	ds	3
   309  0073                     ??_setup:
   310  0073                     ??_Config_7:	
   311                           ; 1 bytes @ 0x3
   312                           
   313  0073                     ??_display:	
   314                           ; 1 bytes @ 0x3
   315                           
   316  0073                     ?___bmul:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     ?___awdiv:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     ___bmul@multiplicand:	
   323                           ; 2 bytes @ 0x3
   324                           
   325  0073                     ___awdiv@divisor:	
   326                           ; 1 bytes @ 0x3
   327                           
   328                           
   329                           ; 2 bytes @ 0x3
   330  0073                     	ds	1
   331  0074                     ??___bmul:
   332                           
   333                           ; 1 bytes @ 0x4
   334  0074                     	ds	1
   335  0075                     Config_7@numero7:
   336  0075                     ___bmul@product:	
   337                           ; 1 bytes @ 0x5
   338                           
   339  0075                     ___awdiv@dividend:	
   340                           ; 1 bytes @ 0x5
   341                           
   342                           
   343                           ; 2 bytes @ 0x5
   344  0075                     	ds	1
   345  0076                     Config_7@seg:
   346  0076                     ___bmul@multiplier:	
   347                           ; 1 bytes @ 0x6
   348                           
   349                           
   350                           ; 1 bytes @ 0x6
   351  0076                     	ds	1
   352  0077                     ??___awdiv:
   353  0077                     Config_7@valor:	
   354                           ; 1 bytes @ 0x7
   355                           
   356                           
   357                           ; 1 bytes @ 0x7
   358  0077                     	ds	1
   359                           
   360                           	psect	cstackBANK0
   361  0028                     __pcstackBANK0:
   362  0028                     ___awdiv@counter:
   363                           
   364                           ; 1 bytes @ 0x0
   365  0028                     	ds	1
   366  0029                     ___awdiv@sign:
   367                           
   368                           ; 1 bytes @ 0x1
   369  0029                     	ds	1
   370  002A                     ___awdiv@quotient:
   371                           
   372                           ; 2 bytes @ 0x2
   373  002A                     	ds	2
   374  002C                     ??_decimales:
   375                           
   376                           ; 1 bytes @ 0x4
   377  002C                     	ds	3
   378  002F                     ??_main:
   379                           
   380                           ; 1 bytes @ 0x7
   381  002F                     	ds	1
   382                           
   383                           	psect	maintext
   384  01E4                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 107 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       1       0       0       0
   407 ;;      Totals:         0       1       0       0       0
   408 ;;Total ram usage:        1 bytes
   409 ;; Hardware stack levels required when called:    3
   410 ;; This function calls:
   411 ;;		_Config_7
   412 ;;		_decimales
   413 ;;		_display
   414 ;;		_setup
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  01E4                     _main:
   423  01E4                     l1254:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;main.c: 110: 
   429  01E4  120A  118A  21A8  120A  118A  	fcall	_setup
   430  01E9                     l82:	
   431                           ;main.c: 116: 
   432                           
   433                           
   434                           ;main.c: 117:     TRISD = 0;;main.c: 119: 
   435  01E9  120A  118A  2114  120A  118A  	fcall	_decimales
   436  01EE                     l1256:
   437                           
   438                           ;main.c: 121:     ANSELH = 0;
   439  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   440  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   441  01F0  0823               	movf	_unidades,w
   442  01F1  120A  118A  2019  120A  118A  	fcall	_Config_7
   443  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   444  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   445  01F8  00AF               	movwf	??_main
   446  01F9  082F               	movf	??_main,w
   447  01FA  00A2               	movwf	_segU
   448  01FB                     l1258:
   449                           
   450                           ;main.c: 122: 
   451  01FB  0824               	movf	_decenas,w
   452  01FC  120A  118A  2019  120A  118A  	fcall	_Config_7
   453  0201  1283               	bcf	3,5	;RP0=0, select bank0
   454  0202  1303               	bcf	3,6	;RP1=0, select bank0
   455  0203  00AF               	movwf	??_main
   456  0204  082F               	movf	??_main,w
   457  0205  00A1               	movwf	_segD
   458  0206                     l1260:
   459                           
   460                           ;main.c: 123: 
   461  0206  0825               	movf	_centenas,w
   462  0207  120A  118A  2019  120A  118A  	fcall	_Config_7
   463  020C  1283               	bcf	3,5	;RP0=0, select bank0
   464  020D  1303               	bcf	3,6	;RP1=0, select bank0
   465  020E  00AF               	movwf	??_main
   466  020F  082F               	movf	??_main,w
   467  0210  00A0               	movwf	_segC
   468  0211                     l1262:
   469                           
   470                           ;main.c: 125:     INTCONbits.RBIE = 1;
   471  0211  120A  118A  221A  120A  118A  	fcall	_display
   472  0216  29E9               	goto	l82
   473  0217  120A  118A  280C   	ljmp	start
   474  021A                     __end_of_main:
   475                           
   476                           	psect	text1
   477  01A8                     __ptext1:	
   478 ;; *************** function _setup *****************
   479 ;; Defined at:
   480 ;;		line 135 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          1       0       0       0       0
   497 ;;      Totals:         1       0       0       0       0
   498 ;;Total ram usage:        1 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; Hardware stack levels required when called:    1
   501 ;; This function calls:
   502 ;;		Nothing
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _setup
   510  01A8                     _setup:
   511  01A8                     l1036:	
   512                           ;incstack = 0
   513                           ; Regs used in _setup: [wreg+status,2]
   514                           
   515                           
   516                           ;main.c: 137:     OPTION_REGbits.PSA = 0;
   517  01A8  3096               	movlw	150
   518  01A9  00F3               	movwf	??_setup
   519  01AA  0873               	movf	??_setup,w
   520  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   521  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   522  01AD  00A7               	movwf	_v_tmr0
   523  01AE                     l1038:
   524                           
   525                           ;main.c: 140:     OPTION_REGbits.PS0 = 1;
   526  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   527  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   528  01B0  0189               	clrf	9	;volatile
   529  01B1                     l1040:
   530                           
   531                           ;main.c: 141:     TMR0 = v_tmr0;
   532  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   533  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   534  01B3  0189               	clrf	9	;volatile
   535  01B4                     l1042:
   536                           
   537                           ;main.c: 143: 
   538  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   539  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   540  01B6  0187               	clrf	7	;volatile
   541  01B7                     l1044:
   542                           
   543                           ;main.c: 144: 
   544  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   545  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   546  01B9  0187               	clrf	7	;volatile
   547  01BA                     l1046:
   548                           
   549                           ;main.c: 146: 
   550  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   551  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   552  01BC  0185               	clrf	5	;volatile
   553  01BD                     l1048:
   554                           
   555                           ;main.c: 147: 
   556  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   557  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   558  01BF  0185               	clrf	5	;volatile
   559                           
   560                           ;main.c: 149: 
   561  01C0  30FF               	movlw	255
   562  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   563  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   564  01C3  0086               	movwf	6	;volatile
   565  01C4                     l1050:
   566                           
   567                           ;main.c: 150: 
   568  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   569  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   570  01C6  0186               	clrf	6	;volatile
   571  01C7                     l1052:
   572                           
   573                           ;main.c: 152: {
   574  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   575  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   576  01C9  0188               	clrf	8	;volatile
   577  01CA                     l1054:
   578                           
   579                           ;main.c: 153:     numero = PORTC;
   580  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   581  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   582  01CC  0188               	clrf	8	;volatile
   583  01CD                     l1056:
   584                           
   585                           ;main.c: 155:     centenas = numero / 100;
   586  01CD  1683               	bsf	3,5	;RP0=1, select bank3
   587  01CE  1703               	bsf	3,6	;RP1=1, select bank3
   588  01CF  0188               	clrf	8	;volatile
   589  01D0                     l1058:
   590                           
   591                           ;main.c: 156: 
   592  01D0  0189               	clrf	9	;volatile
   593  01D1                     l1060:
   594                           
   595                           ;main.c: 159:     decenas = numero / 10;
   596  01D1  178B               	bsf	11,7	;volatile
   597  01D2                     l1062:
   598                           
   599                           ;main.c: 160: 
   600  01D2  158B               	bsf	11,3	;volatile
   601  01D3                     l1064:
   602                           
   603                           ;main.c: 161:     unidades = numero - (decenas*10);
   604  01D3  168B               	bsf	11,5	;volatile
   605  01D4                     l1066:
   606                           
   607                           ;main.c: 163: }
   608  01D4  100B               	bcf	11,0	;volatile
   609  01D5                     l1068:
   610                           
   611                           ;main.c: 164: 
   612  01D5  110B               	bcf	11,2	;volatile
   613  01D6                     l1070:
   614                           
   615                           ;main.c: 166: uint8_t Config_7(uint8_t numero7)
   616  01D6  1683               	bsf	3,5	;RP0=1, select bank1
   617  01D7  1303               	bcf	3,6	;RP1=0, select bank1
   618  01D8  1416               	bsf	22,0	;volatile
   619  01D9                     l1072:
   620                           
   621                           ;main.c: 167: {
   622  01D9  1496               	bsf	22,1	;volatile
   623  01DA                     l1074:
   624                           
   625                           ;main.c: 171:     switch(seg)
   626  01DA  1281               	bcf	1,5	;volatile
   627  01DB                     l1076:
   628                           
   629                           ;main.c: 172:     {
   630  01DB  1181               	bcf	1,3	;volatile
   631  01DC                     l1078:
   632                           
   633                           ;main.c: 173:         case 0:
   634  01DC  1501               	bsf	1,2	;volatile
   635  01DD                     l1080:
   636                           
   637                           ;main.c: 174:             valor= 0b00111111;
   638  01DD  1481               	bsf	1,1	;volatile
   639  01DE                     l1082:
   640                           
   641                           ;main.c: 175:             break;
   642  01DE  1401               	bsf	1,0	;volatile
   643  01DF                     l1084:
   644                           
   645                           ;main.c: 176:         case 1:
   646  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   647  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   648  01E1  0827               	movf	_v_tmr0,w
   649  01E2  0081               	movwf	1	;volatile
   650  01E3                     l88:
   651  01E3  0008               	return
   652  01E4                     __end_of_setup:
   653                           
   654                           	psect	text2
   655  021A                     __ptext2:	
   656 ;; *************** function _display *****************
   657 ;; Defined at:
   658 ;;		line 261 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          2       0       0       0       0
   675 ;;      Totals:         2       0       0       0       0
   676 ;;Total ram usage:        2 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    1
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _display
   688  021A                     _display:
   689  021A                     l1142:	
   690                           ;incstack = 0
   691                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   692                           
   693  021A  2A31               	goto	l1156
   694  021B                     l1144:
   695  021B  1283               	bcf	3,5	;RP0=0, select bank0
   696  021C  1303               	bcf	3,6	;RP1=0, select bank0
   697  021D  0822               	movf	_segU,w
   698  021E  0088               	movwf	8	;volatile
   699  021F  3001               	movlw	1
   700  0220  0089               	movwf	9	;volatile
   701  0221  2A44               	goto	l120
   702  0222                     l1146:
   703  0222  1283               	bcf	3,5	;RP0=0, select bank0
   704  0223  1303               	bcf	3,6	;RP1=0, select bank0
   705  0224  0821               	movf	_segD,w
   706  0225  0088               	movwf	8	;volatile
   707  0226  3002               	movlw	2
   708  0227  0089               	movwf	9	;volatile
   709  0228  2A44               	goto	l120
   710  0229                     l1148:
   711  0229  1283               	bcf	3,5	;RP0=0, select bank0
   712  022A  1303               	bcf	3,6	;RP1=0, select bank0
   713  022B  0820               	movf	_segC,w
   714  022C  0088               	movwf	8	;volatile
   715  022D                     l1150:
   716  022D  01F8               	clrf	_banderaT0
   717  022E                     l1152:
   718  022E  3004               	movlw	4
   719  022F  0089               	movwf	9	;volatile
   720  0230  2A44               	goto	l120
   721  0231                     l1156:
   722  0231  0878               	movf	_banderaT0,w
   723  0232  00F3               	movwf	??_display
   724  0233  01F4               	clrf	??_display+1
   725                           
   726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   727                           ; Switch size 1, requested type "simple"
   728                           ; Number of cases is 1, Range of values is 0 to 0
   729                           ; switch strategies available:
   730                           ; Name         Instructions Cycles
   731                           ; simple_byte            4     3 (average)
   732                           ; direct_byte           11     8 (fixed)
   733                           ; jumptable            260     6 (fixed)
   734                           ;	Chosen strategy is simple_byte
   735  0234  0874               	movf	??_display+1,w
   736  0235  3A00               	xorlw	0	; case 0
   737  0236  1903               	skipnz
   738  0237  2A39               	goto	l1304
   739  0238  2A44               	goto	l120
   740  0239                     l1304:
   741                           
   742                           ; Switch size 1, requested type "simple"
   743                           ; Number of cases is 3, Range of values is 1 to 3
   744                           ; switch strategies available:
   745                           ; Name         Instructions Cycles
   746                           ; simple_byte           10     6 (average)
   747                           ; direct_byte           20    11 (fixed)
   748                           ; jumptable            263     9 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750  0239  0873               	movf	??_display,w
   751  023A  3A01               	xorlw	1	; case 1
   752  023B  1903               	skipnz
   753  023C  2A1B               	goto	l1144
   754  023D  3A03               	xorlw	3	; case 2
   755  023E  1903               	skipnz
   756  023F  2A22               	goto	l1146
   757  0240  3A01               	xorlw	1	; case 3
   758  0241  1903               	skipnz
   759  0242  2A29               	goto	l1148
   760  0243  2A44               	goto	l120
   761  0244                     l120:
   762  0244  0008               	return
   763  0245                     __end_of_display:
   764                           
   765                           	psect	text3
   766  0114                     __ptext3:	
   767 ;; *************** function _decimales *****************
   768 ;; Defined at:
   769 ;;		line 186 in file "main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
